folio_display,div_id,categories,heading_tc,heading_tcn,heading_tl,pl_tl,latitude y,longtitude x   ,coordinates,env_tl
,,,,,Plaster alone,Germans,51.1657,10.4515,51.1657;10.4515,
162r,p162r_1,La boutique,Pour la boutique,Pour la boutique,For the workshop,Portuguese;Phoenicians;Red Sea;coast of Greece;Argos;Egypt;Assyria;Greeks;coast of Colchis;river Phasis;Delphi;Delphos;Delphis,,,;,workshop;workshop
,p162r_2,,,,For the workshop,Phoenicians,,,;,
,,,,,,Portuguese,38.766667,-9.15,,
,p162r_3,,,,For the workshop,Red Sea,,,;,
,p162r_4,,,,For the workshop,coast of Greece,37.966667,23.716667,37.966667;23.716667,
,p162r_5,,,,For the workshop,Argos,,,;,
,p162r_6,,,,For the workshop,Egypt,,,;,
,p162r_7,,,,For the workshop,Assyria,,,;,
,p162r_8,,,,For the workshop,Greeks,37.966667,23.716667,37.966667;23.716667,
,p162r_9,,,,For the workshop,coast of Colchis,,,;,
,p162r_10,,,,For the workshop,river Phasis,,,;,
,p162r_11,,,,For the workshop,Delphi,,,;,
,p162r_12,,,,For the workshop,Delphos,,,;,
,p162r_13,,,,For the workshop,Delphis,,,;,
162v,p162v_2,cultivation,Oliviers,Oliviers,Olive trees,Spain,40.433333,-3.7,40.433333;-3.7,
163r,p163r_1,household and daily life;tool,Parfumeur,Parfumeur,Perfumer,England;Portuguese,,,;,silver spoon that one uses at the table
163r,,,,,Perfumer,England,52.3555,-1.1743,52.3555;-1.1743,
163r,,,,,Perfumer,Portuguese,38.766667,-9.15,38.766667;-9.15,
163v,p163v_2,metal process,Crocum,Crocum,Crocum,Levant,31.783333,35.216667,31.783333;35.216667,
164r,p164r_3,casting,Argent plombeus,Argent plombeus,Leady silver,Spain;France,,,;,
164r,,,,,Leady silver,Spain (madrid),40.433333,-3.7,40.433333;-3.7,
164r,,,,,Leady silver,France (paris),48.85,2.35,48.85;2.35,
166r,p166r_1,La boutique,Pour la boutique,Pour la boutique,For the workshop,Eleusis;Hebrews;Latins;Greeks;Egyptians;Sicilians;Tyana;Greek,,,;,workshop;house;workshop;house
,,,,,For the workshop,Eleusis,38.033333,23.533333,38.033333;23.533333,
,,,,,For the workshop,Hebrews,31.783333,35.216667,31.783333;35.216667,
,,,,,For the workshop,Latins (rome),41.893333,12.482778,41.893333;12.482778,
,,,,,For the workshop,Greeks,37.966667,23.716667,37.966667;23.716667,
,,,,,For the workshop,Egyptians,30.033333,31.216667,30.033333;31.216667,
,,,,,For the workshop,Sicilians,38.111111,13.351667,38.111111;13.351667,
,,,,,For the workshop,Tyana,37.848056,34.611111,37.848056;34.611111,
,,,,,For the workshop,Greek,37.966667,23.716667,37.966667;23.716667,
166v,p166v_3,household and daily life,Bougie odorante du mans,Bougie odorante du Mans,Scented candle from Le Mans,Le Mans;France;Burgundy,,,;,
,,,,,Scented candle from Le Mans,Le Mans,48.0061,0.1996,48.0061;0.1996,
,,,,,Scented candle from Le Mans,Burgundy,47.0525,4.3837,47.0525;4.3837,
169v,p169v_1,casting,Mouler fort tanvre  co{mm}e font les bimbalotiers,Mouler fort tanvre  co{mm}e font les bimbalotiers,Molding very thin like bimbalotiers do,Istre,43.5151,4.9895,43.5151;4.9895,
170v,p170v_1,manuscript structure,[Premiï¿½ï¿½re page d'origine (1578ï¿½ï¿,[Premiï¿½ï¿½re page d'origine (1578ï¿½ï¿,[Original first page (1578ï¿½ï¿½ï¿½,Saint-Frajou,43.3347,0.85,43.3347;0.85,
170v,p170v_4,lists,[Liste de livres],[Liste de livres],[List of books],Mechliniensis (Mechelen),51.027778,4.480556,51.027778;4.480556,
,,,,,,,,,;,
,,,,,,,,,;,
,,,,,,,,,;,
,,,,,,,,,;,
,,,,,,,,,;,
